image_id,label,score
10015-simplified,fictional character,0.96474135
10015-simplified,superhero,0.953624
10015-simplified,cartoon,0.93503386
10015-simplified,cg artwork,0.84464186
10015-simplified,fiction,0.8383317
10015-simplified,animation,0.8043294
10015-simplified,hero,0.7464098
10015-simplified,animated cartoon,0.74481845
10015-simplified,supernatural creature,0.65604043
10016-simplified,electronic device,0.9740789
10016-simplified,technology,0.8821064
10016-simplified,computer,0.87518203
10016-simplified,personal computer,0.86766744
10016-simplified,display device,0.817954
10016-simplified,software engineering,0.7801774
10024-simplified,cloud,0.9296566
10024-simplified,dusk,0.9143446
10024-simplified,sunrise,0.9139185
10024-simplified,terrain,0.8806728
10024-simplified,sunset,0.8669624
10024-simplified,sunlight,0.86519885
10024-simplified,morning,0.8538174
10024-simplified,evening,0.85220677
10024-simplified,castle,0.8197862
10024-simplified,afterglow,0.78371394
1012-simplified,lighting,0.92508006
1012-simplified,lantern,0.8139723
1012-simplified,column,0.77806914
1012-simplified,still life photography,0.7091444
1012-simplified,evening,0.6148883
1012-simplified,night,0.5955278
1012-simplified,light fixture,0.55097556
1012-simplified,shadow,0.51908374
10141-simplified,reptile,0.9634191
10141-simplified,vertebrate,0.9622685
10141-simplified,wildlife,0.9566586
10141-simplified,snout,0.92924255
10141-simplified,tooth,0.9259692
10141-simplified,liquid,0.9211627
10156-simplified,tree house,0.89011157
10156-simplified,jungle,0.6639453
10156-simplified,animation,0.5678597
10196-simplified,unidentified flying object,0.7574801
10196-simplified,child,0.58672386
10208-simplified,orange,0.9085725
10208-simplified,heat,0.62213707
10208-simplified,fire,0.60466474
10208-simplified,flame,0.5550742
10208-simplified,gothic architecture,0.5391533
10208-simplified,dawn,0.5298271
10215-simplified,toy,0.90830874
10215-simplified,fictional character,0.9031087
10215-simplified,technology,0.87993723
10215-simplified,machine,0.845348
10215-simplified,robot,0.83331954
10215-simplified,mecha,0.7818836
10215-simplified,action figure,0.7668937
10215-simplified,armour,0.7479172
10215-simplified,animation,0.6819738
10215-simplified,fiction,0.6123871
10229-simplified,cg artwork,0.8420598
10229-simplified,fictional character,0.81878185
10229-simplified,cloak,0.7277045
10229-simplified,animation,0.5977938
10229-simplified,fiction,0.5634582
